code,product name ,quantity (CLEANED to Gram),,,,,,quantity,serving size,nutrition_data_per,energy-kcal_value,energy-kcal_unit,fat_value,fat_unit,saturated-fat_value,saturated-fat_unit,carbohydrates_value,carbohydrates_unit,sugars_value,sugars_unit,proteins_value,proteins_unit,salt value,salt_unit,sodium_value,sodium_unit
9.30046E+12,Tuna in olive oil blend,95.00,95,95,95,95,95g,95g,#REF!,100g,198.8888847,kcal,10.97222235,g,1.666666733,g,1.388888889,g,1.388888889,g,25,g,1.125000003,g,0.450000001,g
8.88825E+12,Fine Grain Wholemeal Bread,420.00,420 ,420 ,420 ,420 ,420 g,420 g,#REF!,100g,242,kcal,2.3,g,1.1,g,48,g,3.5,g,12.4,g,0.344,g,0.1376,g
7.6107E+12,Eucalipto,45.00,45 ,45 ,45 ,45 ,45 g,45 g,#REF!,100g,235,kcal,0,g,0,g,98,g,0,g,0,g,0,g,0,g
9.55616E+12,Lychee Drink,1000.00,1000,1,1l,1l,1l,1l,#REF!,100g,41,kcal,0,g,0,g,10.3,g,9.9,g,0,g,0,g,0,g
8.7112E+12,Soße zu Braten extra,84.00,84 ,84 ,84 ,84 ,84 g,84 g,#REF!,100g,44,kcal,1.4,g,0.9,g,6.7,g,1.3,g,0.9,g,1.2,g,0.48,g
8.7112E+12,Delikatess Brühe,7.20,7.2,7.2,7.2l,7.2l,7.2l,7.2l,#REF!,100g,3,kcal,0.5,g,0.1,g,0.6,g,0.5,g,0.5,g,1,g,0.4,g
4.89103E+12,Vita superlcy lemon tea drink,250.00,250,250m,250m,250mL,250mL,250mL,#REF!,100g,40,kcal,0,g,0,g,10,g,10,g,0,g,0.0625,g,0.025,g
8.88701E+12,Fine Iodized Salt,500.00,500,500m/pkt,500m/pkt,500m/pkt,500gm/pkt,500gm/pkt,#REF!,2.5g,0,kcal,0,g,0,g,0,g,0,g,0,g,2.4475,g,0.979,g
93856991219,Sriracha Sauce (Thai Chilli Sauce),700.00,700,700,700,700,700,700ml,#REF!,15g,15,kcal,0,g,0,g,4,g,2,g,0,g,0.7874,g,0.31496,g
8.88811E+12,Vegetarian Mushroom Flavour,80.00,80 ,80 ,80 ,80 ,80 g,80 g,#REF!,100g,430,kcal,14,g,6.5,g,65.1,g,4.6,g,10.7,g,6.025,g,2.41,g
9.55604E+12,Ayam Tuna Chunks In Water,150.00,150 ,150 ,150 ,150 ,150 g,150 g,#REF!,100g,108,kcal,0.8,g,0.3,g,0.3,g,0,g,24.9,g,0.86106,g,0.344424,g
8.88501E+12,Chocolate Crispy,60.00,60 ,60 ,60 ,60 ,60 g,60 g,#REF!,100g,172,kcal,7.75,g,4.2,g,23.75,g,20.86,g,1.62,g,0.14732,g,0.058928,g
618762,Cherry Genoa Cake,450.00,450,450,450,450,450g,450g,#REF!,100g,1391,kcal,10.3,g,5.8,g,54.1,g,42.6,g,4.1,g,0.25,g,0.1,g
5.0195E+12,Quorn Vegan Fillets,252.00,252,252m(4pcs)/pkt,252m(4pcs)/pkt,252m(4pcs)/pkt,252gm(4pcs)/pkt,252gm(4pcs)/pkt,#REF!,100g,103,kcal,2,g,0.9,g,2.7,g,0.6,g,15.2,g,0.6,g,0.24,g
8.8882E+12,Sencha Japanese Green Tea,500.00,500 ,500 ,500 ,500 ,500 ,500 ml,#REF!,100g,0,kcal,0,g,0,g,0,g,0,g,0,g,0.028000001,g,0.0112,g
8.7141E+12,Magnum Intense Dark,74.00,74,74  (100 ),74  (100 ),74  (100 ),74 g (100 ),74 g (100 ml),#REF!,100g,324,kcal,22,g,15,g,25,g,22,g,4.4,g,0.1,g,0.04,g
9.55519E+12,Eclipse chewg mint's spearmint flavour,100.00,100,2,2,2,2,2,#REF!,100g,397,kcal,4.3,g,0,g,91.8,g,77.1,g,0,g,0.001,g,0.0004,g
4.3116E+12,"Stangenspargel weiß, geschält ganze Stangen",205.00,205,205,205,205,205g,205g,#REF!,100g,15,kcal,0.1,g,0,,1.3,g,1.2,g,18,g,1,g,0.4,g
5.00017E+12,Digestives The original,400.00,400,400,400,400,400g,400g,#REF!,100g,483,kcal,21.3,g,10.1,g,63.6,g,15.1,g,7,g,1.275,g,0.51,g
8.00092E+12,Magnum Almond,86.00,86,86  (120 ),86  (120 ),86  (120 ),86 g (120 ),86 g (120 ml),#REF!,100g,332,kcal,21,g,13,g,30,g,27,g,4.9,g,0.16,g,0.064,g
9.55602E+12,Real Mayonnaise,3000.00,3000,3it/tub,3lit/tub,3lit/tub,3lit/tub,3lit/tub,#REF!,100g,650,kcal,69.4,g,11.6,g,5.4,g,5,g,0.9,g,1905,g,762,g
8.88828E+12,Nissin Ramen Tokyo Shoyu Flavour,110.00,110 ,110 ,110 ,110 ,110 g,110 g,#REF!,100g,450,kcal,19.6,g,9.7,g,59.4,g,5.2,g,9.8,g,6.5024,g,2.60096,g
4.80036E+12,Nestlé Milo Breakfast Cereal,500.00,500 ,500 ,500 ,500 ,500 g,500 g,#REF!,100g,363,kcal,2.9,g,1.2,g,76,g,29.2,g,8,g,0.381,g,0.1524,g
5.00012E+12,Tesco Set Honey,454.00,454,454,454,454,454g,454g,#REF!,100g,326,kcal,0.1,g,0.1,g,81,g,81,g,0.5,g,0.1,g,0.04,g
8.8882E+12,The glacé citron miel,500.00,500,0.5 ,0.5 l,0.5 l,0.5 l,0.5 l,#REF!,100g,36,kcal,0,g,0,g,8,g,8,g,0,g,0.13,g,0.052,g
8.8882E+12,Ice Passion Fruit Tea,500.00,500 ,500 ,500 ,500 ,500 ,500 ml,#REF!,100g,36,kcal,0,g,0,g,9,g,9,g,0,g,0.05,g,0.02,g
3.04692E+12,Excellence Mint Intense Dark,100.00,100,100  e,100  e,100  e,100 g e,100 g e,#REF!,100g,529,kcal,32,g,19,g,51,g,49,g,6.3,g,0.03,g,0.012,g
7.3004E+12,SANDWICH TOMAT &BASILIKA,40.00,40 ,40 ,40 ,40 ,40 g,40 g,#REF!,100g,479,kcal,23,g,8,g,53.5,g,5,g,12,g,1.25,g,0.5,g
9.55612E+12,Butter Crackers,250.00,250,250,250,250,250g,250g,#REF!,100g,12,kcal,12,g,6,g,13,g,1,g,9,g,4,g,1.6,g
8.7121E+12,Mini double peanut butter,300.00,300 ,300 ,300 ,300 ,300 g,300 g,#REF!,100g,346,kcal,22,g,14,g,32,g,27,g,4.3,g,0.36,g,0.144,g
3.19924E+12,Beurre Demi Sel Echire,100.00,100,100,100,100,100g,100g,#REF!,100g,720,kcal,80,g,58,g,0.5,g,0.5,g,0.5,g,0,g,0,g
8.0005E+12,Kinder Happy Hippo,103.50,103.5,20.7 x 5 = 103.5,20.7 x 5 = 103.5,20.7 x 5 = 103.5,20.7g x 5 = 103.5g,20.7g x 5 = 103.5g,#REF!,100g,593,kcal,38.6,g,17.6,g,53.6,g,45.1,g,6.7,g,0.264,g,0.1056,g
8.85102E+12,Pocky Chocolate Flavour,49.00,49 ,49 ,49 ,49 ,49 g,49 g,#REF!,100g,489,kcal,20,g,0,g,69,g,39,g,8.2,g,0.5,g,0.2,g
9.30066E+12,Thick & Creamy Caramelised Fig Yoghurt,600.00,600,600,600,600,600g,600g,#REF!,100g,132.67,kcal,6.33,g,4.13,g,15.13,g,14.53,g,3.73,g,0.09652,g,0.038608,g
8.88892E+12,Young coconut juice,500.00,500,500,500,500,500,500ml,#REF!,250ml,55,kcal,0.3,g,0,g,13,g,12.3,g,0,g,0.125,g,0.05,g
50390182,Fisherman's Friend Blackcurrant,25.00,25 ,25 ,25 ,25 ,25 g,25 g,#REF!,1g,4,kcal,0.1,g,0.1,g,1.3,g,0.1,g,0.1,g,0.0025,g,0.001,g
50819355,Fisherman's Friend original,25.00,25 ,25 ,25 ,25 ,25 g,25 g,#REF!,1g,5,kcal,0.1,g,0.1,g,1.2,g,1.2,g,0.1,g,0.0025,g,0.001,g
28400025577,Tostitos Flavored tortilla chips,283.50,283.5 ,283.5 ,283.5 ,283.5 ,283.5 g,283.5 g,#REF!,28g,150,kcal,7,g,1,g,18,g,1,g,2,g,0.3302,g,0.13208,g
4.00224E+12,Pfefferonen,300.00,300,300,300,300,300g,300g,#REF!,100g,27,kcal,0.5,g,0.1,g,2.4,g,0.2,g,1.4,g,5.2,g,2.08,g
74880030709,Golden curry sauce mix,220.00,220 ,220 ,220 ,220 ,220 g,220 g,#REF!,100g,90,kcal,5,g,3,g,9,g,2,g,1,g,2,g,0.8,g
8.80106E+12,Lotte Kokal Corn Snack (sweet & Spicy Flavour),72.00,72,72,72,72,72g,72g,#REF!,100g,410,kcal,25,g,8,g,42,g,5,g,4,g,0.42,g,0.168,g
84114030702,Potato chips honey dijon,142.00,142,142,142,142,142g,142g,#REF!,100g,536,kcal,32.14,g,3.57,g,57.14,g,3.57,g,7.14,g,1.25,g,0.5,g
8.85193E+12,Cornetto Royale Strawberry,88.00,88,88,88,88,88g,88g,#REF!,100g,230,kcal,8,g,8,g,35,g,22,g,4,g,0.1524,g,0.06096,g
8.69281E+12,Chocopaye Bitter,300.00,300,12 pcs,12 pcs,12 pcs,12 pcs,12 pcs,#REF!,1 pc,80.406,kcal,3.294,g,1.638,g,11.628,g,6.84,g,0.828,g,0.036,g,0.0144,g
8.7141E+12,Mini almond,276.00,276 ,276 ,276 ,276 ,276 g,276 g,#REF!,100g,282,kcal,17,g,11,g,27,g,24,g,3.9,g,0.11,g,0.044,g
9.31004E+12,Natural set yogurt,470.00,470 ,470 ,470 ,470 ,470 g,470 g,#REF!,100g,57,kcal,1.6,g,0.9,g,6.5,g,5.2,g,4.1,g,0.1524,g,0.06096,g
8.8882E+12,Thé Vert Au Jasmin En Bouteille,500.00,500 ,500 ,500 ,500 ,500 ,500 ml,#REF!,100g,24,kcal,0,g,0,g,6,g,6,g,0,g,0.02,g,0.008,g
8.93468E+12,Oreo wafer roll,54.00,54,54,54,54,54g,54g,#REF!,100g,487,kcal,19.39999962,g,10.19999981,g,72.30000305,g,43.40000153,g,5.800000191,g,0,g,0,g
8.8882E+12,Ovaltine,500.00,500,500,500,500,500,500ml,#REF!,250ml,140,kcal,4,g,2,g,27,g,19,g,3,g,0.245,g,0.098,g
8.42694E+12,Chips Aromatisées à La Truffe Noire,125.00,125 ,125 ,125 ,125 ,125 g,125 g,#REF!,100g,588,kcal,44,g,27,g,41,g,0.5,g,5,g,1.5,g,0.6,g
8.8882E+12,Natsbee Honey Yuzu,1500.00,1500,1.5 ,1.5 ,1.5 L,1.5 L,1.5 L,#REF!,250ml,90,kcal,0,g,0,g,22.3,g,20,g,0,g,0.08382,g,0.033528,g
9.55549E+12,Yogurt Strawberries,700.00,700 ,700 ,700 ,700 ,700 g,700 g,#REF!,100g,59.6,kcal,1.2,g,0.5,g,10,g,9.4,g,2.2,g,0,g,0,g
14285001010,Banana Sauce,550.00,550 ,550 ,550 ,550 ,550 g,550 g,#REF!,100g,30,kcal,0,g,0,g,23,g,20,g,0,g,1.700000048,g,0.680000019,g
8.00313E+12,Chips Saveur Gingembre,150.00,150 ,150 ,150 ,150 ,150 g,150 g,#REF!,100g,499,kcal,26,g,9,g,58,g,4.1,g,6.2,g,1.5,g,0.6,g
8.85003E+12,Velvet Coconut Milk Drink Original,1000.00,1000,1 ,1 l,1 l,1 l,1 l,#REF!,100g,70,kcal,3.5,g,3,g,9,g,7,g,1,g,0.349999994,g,0.139999998,g
84501244316,Khong Guan Lemon Puff Biscuits,200.00,200 ,200 ,200 ,200 ,200 g,200 g,#REF!,100g,515,kcal,28.6,g,17.2,g,17.1,g,17.1,g,5.7,g,1.36,g,0.544,g
4.71987E+12,soya paper,70.00,70,70,70,70,70g,70g,#REF!,100g,443,kcal,19.8,g,3,g,9.5,g,0.9,g,52.3,g,0.6731,g,0.26924,g
4.0326E+12,Semmel Knödel,200.00,200 ,200 ,200 ,200 ,200 g,200 g,#REF!,100g,138,kcal,3.68,g,2.11,g,23.2,g,0.42,g,3.68,g,0,g,0,g
9.55559E+12,Coke Light 325ML,320.00,320 ,320 ,320 ,320 ,320 ,320 ml,#REF!,100g,0,kcal,0,g,0,g,0,g,0,g,0,g,0.006,g,0.0024,g
8.99704E+12,Pocari Sweat,500.00,500 ,500 ,500 ,500 ,500 ,500 ml,#REF!,100g,24,kcal,0,g,0,g,5.9,g,5.9,g,0,g,0.0001075,g,0.000043,g
51500255308,Omega3 creamy peanut butter,454.00,454,454,454,454,454g,454g,#REF!,100g,575.7575758,kcal,48.48484848,g,10.60606061,g,24.24242424,g,9.090909091,g,21.21212121,g,1.022727273,g,0.409090909,g
2E+12,Roasted Seaweed,50.00,50,50 sheets,50 sheets,50 sheets,50 sheets,50 sheets,#REF!,100g,241,kcal,1.1,g,1.1,g,22.5,g,0,g,26.7,g,1.9,g,0.76,g
8.88812E+12,Ripe Orange,1000.00,1000,1 ,1 l,1 l,1 l,1 l,#REF!,250ml,90,kcal,0,g,0,g,21.8,g,20.5,g,1,g,0.0381,g,0.01524,g
8.8882E+12,Pokka Earl Grey Milk Tea,500.00,500,500,500,500,500,500ml,#REF!,250ml,98,kcal,1.8,g,1.3,g,18.8,g,17,g,1.5,g,0.10922,g,0.043688,g
8.02427E+12,Aceto Balsamico Modena I.G.P.,500.00,500 ,500 ,500 ,500 ,500 ,500 ml,#REF!,100g,110,kcal,0,g,0,g,29,g,23,g,0,g,0,g,0,g
4.90131E+12,Rice Snack Ume & Shiso,182.00,182 ,182 ,182 ,182 ,182 g,182 g,#REF!,100g,465,kcal,17.5,g,3.8,g,64.1,g,38.6,g,13.1,g,2,g,0.8,g
8.8882E+12,Wang Kopi,500.00,500 ,500 ,500 ,500 ,500 ,500 ml,#REF!,100g,40,kcal,0.4,g,0.3,g,8,g,6.3,g,1,g,0.13462,g,0.053848,g
9.55587E+12,Blueberry goji coconut,250.00,250 ,250 ,250 ,250 ,250 g,250 g,#REF!,100g,469,kcal,16.60000038,g,5.300000191,g,69.90000153,g,19.70000076,g,10.10000038,g,1.700000048,g,0.680000019,g
9.55706E+12,Sweet potato,130.00,130 ,130 ,130 ,130 ,130 g,130 g,#REF!,100g,473,kcal,21.3,g,9.8,g,62,g,8,g,5.2,g,0.92964,g,0.371856,g
15854245,paris Singapour tea,375.00,375,"37,5 r","37,5 r","37,5 r","37,5 gr","37,5 gr",#REF!,375 gr,0,kcal,0,g,0,g,0,g,0,g,0,g,0,g,0,g
8.8882E+12,Houjicha,1500.00,1500,1.5 ,1.5 l,1.5 l,1.5 l,1.5 l,#REF!,100g,0,kcal,0,g,0,g,0,g,0,g,0,g,0.02,g,0.008,g
6.92024E+12,Kimchi,120.00,120 ,120 ,120 ,120 ,120 g,120 g,#REF!,100g,421,kcal,15,g,8.300000191,g,63.29999924,g,1.700000048,g,8.300000191,g,2.099999905,g,0.839999962,g
8.88808E+12,Nescafé Original 3 in 1,665.00,665,35x 19,35x 19,35x 19,35x 19g,35x 19g,#REF!,100g,41,kcal,1.1,g,0,g,7.6,g,5.9,g,0.2,g,0,g,0,g
7.03901E+12,Stabburet Stabbur-Makrell,170.00,170 ,170 ,170 ,170 ,170 g,170 g,#REF!,100g,256,kcal,21,g,3.5,g,3,g,2.9,g,13,g,1,g,0.4,g
8.88827E+11,Pineapple Juice,350.00,350 ,350 ,350 ,350 ,350 ,350 ml,#REF!,350ml,158,kcal,0,g,0,g,37.5,g,32.9,g,1.1,g,0.0635,g,0.0254,g
9.55559E+12,Pulpy,1500.00,1500,1.5 ,1.5 ,1.5 L,1.5 L,1.5 L,#REF!,100g,43,kcal,0,g,0,g,10.6,g,9.3,g,0,g,0.03048,g,0.012192,g
8.8882E+12,Natsbee Honey Lemon,500.00,500 ,500 ,500 ,500 ,500 ,500 ml,#REF!,100g,38,kcal,0,g,0,g,9.5,g,9,g,11,g,0,g,0,g
8.88647E+12,Pringles sour cream & onion,147.00,147,147,147,147,147,147,#REF!,28g,150,kcal,9,g,3,g,15,g,1,g,1,g,0.45,g,0.18,g
6.92024E+12,Shin Ramyun Noodle Soup,120.00,120 ,120 ,120 ,120 ,120 g,120 g,#REF!,100g,420,kcal,13.4,g,6.9,g,66.3,g,1.8,g,8.5,g,1,g,0.4,g
8.88809E+12,Extra Smooth Silken Tofu,300.00,300 ,300 ,300 ,300 ,300 g,300 g,#REF!,100g,58,kcal,2.9,g,0.5,g,2.7,g,1.1,g,5.3,g,0.00762,g,0.003048,g
8.41016E+12,Capers in vinegar,60.00,60 ,60 ,60 ,60 ,60 g,60 g,#REF!,100g,32,kcal,0.5,g,0.1,g,5.4,g,0,g,2,g,5.6,g,2.24,g
8.7112E+12,Hühner Kraftbouillion,88.00,88,88,88,88,88g,88g,#REF!,100g,3,kcal,0.5,g,0.1,g,0.6,g,0.5,g,0.5,g,1,g,0.4,g
8.8882E+12,Premium milk coffee,500.00,500 ,500 ,500 ,500 ,500 ,500 ml,#REF!,100g,34,kcal,0.6,g,0.5,g,4.3,g,4.3,g,0.8,g,0.045,g,0.018,g
9.55518E+12,Extra Virgin Coconut Oil,500.00,500 ,500 ,500 ,500 ,500 ,500 ml,#REF!,100g,898,kcal,99.8,g,94.5,g,0.1,g,0,g,0,g,0.00000076,g,0.000000304,g
